,sin,cos
0,0.0,10.0
1,0.6279051952931337,9.980267284282716
2,1.2533323356430426,9.921147013144779
3,1.8738131458572462,9.822872507286887
4,2.486898871648548,9.68583161128631
5,3.090169943749474,9.510565162951535
6,3.6812455268467796,9.297764858882513
7,4.257792915650727,9.048270524660195
8,4.817536741017153,8.763066800438637
9,5.358267949789966,8.443279255020151
10,5.877852522924732,8.090169943749475
11,6.3742398974868975,7.705132427757891
12,6.845471059286887,7.289686274214116
13,7.289686274214116,6.845471059286886
14,7.705132427757892,6.374239897486897
15,8.090169943749475,5.87785252292473
16,8.443279255020151,5.3582679497899655
17,8.763066800438637,4.817536741017151
18,9.048270524660197,4.257792915650727
19,9.297764858882514,3.6812455268467787
20,9.510565162951535,3.0901699437494745
21,9.68583161128631,2.486898871648547
22,9.822872507286887,1.8738131458572451
23,9.921147013144779,1.2533323356430426
24,9.980267284282716,0.627905195293133
25,10.0,-1.6081226496766366e-15
26,9.980267284282716,-0.627905195293134
27,9.921147013144777,-1.2533323356430437
28,9.822872507286887,-1.8738131458572482
29,9.68583161128631,-2.4868988716485485
30,9.510565162951535,-3.0901699437494754
31,9.297764858882514,-3.6812455268467796
32,9.048270524660195,-4.257792915650727
33,8.763066800438635,-4.817536741017154
34,8.44327925502015,-5.358267949789969
35,8.090169943749475,-5.87785252292473
36,7.705132427757892,-6.3742398974868975
37,7.289686274214114,-6.845471059286887
38,6.845471059286885,-7.289686274214117
39,6.374239897486895,-7.705132427757894
40,5.877852522924733,-8.090169943749473
41,5.358267949789966,-8.443279255020151
42,4.817536741017152,-8.763066800438637
43,4.257792915650725,-9.048270524660197
44,3.6812455268467774,-9.297764858882514
45,3.090169943749471,-9.510565162951536
46,2.486898871648548,-9.68583161128631
47,1.8738131458572458,-9.822872507286887
48,1.2533323356430408,-9.921147013144779
49,0.6279051952931314,-9.980267284282716
50,-3.216245299353273e-15,-10.0
51,-0.6279051952931335,-9.980267284282716
52,-1.2533323356430428,-9.921147013144779
53,-1.8738131458572478,-9.822872507286887
54,-2.4868988716485503,-9.68583161128631
55,-3.090169943749477,-9.510565162951535
56,-3.681245526846783,-9.297764858882513
57,-4.257792915650727,-9.048270524660195
58,-4.817536741017154,-8.763066800438637
59,-5.358267949789967,-8.44327925502015
60,-5.877852522924734,-8.090169943749473
61,-6.3742398974869,-7.70513242775789
62,-6.845471059286887,-7.289686274214116
63,-7.289686274214116,-6.845471059286886
64,-7.705132427757894,-6.374239897486895
65,-8.090169943749473,-5.877852522924733
66,-8.443279255020153,-5.358267949789964
67,-8.763066800438637,-4.817536741017153
68,-9.048270524660198,-4.257792915650722
69,-9.297764858882514,-3.6812455268467783
70,-9.510565162951535,-3.0901699437494754
71,-9.685831611286313,-2.4868988716485445
72,-9.822872507286887,-1.8738131458572462
73,-9.921147013144779,-1.2533323356430373
74,-9.980267284282716,-0.627905195293132
75,-10.0,-1.8369701987210296e-15
76,-9.980267284282716,0.6279051952931372
77,-9.921147013144779,1.2533323356430424
78,-9.822872507286887,1.8738131458572513
79,-9.68583161128631,2.4868988716485494
80,-9.510565162951536,3.0901699437494723
81,-9.297764858882513,3.6812455268467827
82,-9.048270524660197,4.257792915650726
83,-8.763066800438633,4.8175367410171575
84,-8.44327925502015,5.358267949789967
85,-8.09016994374947,5.877852522924737
86,-7.70513242775789,6.3742398974869
87,-7.289686274214116,6.845471059286886
88,-6.845471059286883,7.289686274214119
89,-6.374239897486897,7.705132427757894
90,-5.877852522924726,8.090169943749478
91,-5.358267949789964,8.443279255020151
92,-4.817536741017153,8.763066800438637
93,-4.257792915650722,9.048270524660197
94,-3.6812455268467787,9.297764858882514
95,-3.090169943749468,9.510565162951538
96,-2.486898871648545,9.685831611286313
97,-1.873813145857247,9.822872507286887
98,-1.253332335643038,9.921147013144779
99,-0.6279051952931326,9.980267284282716
100,6.432490598706546e-15,10.0
101,0.6279051952931367,9.980267284282716
102,1.2533323356430417,9.921147013144779
103,1.8738131458572507,9.822872507286887
104,2.486898871648549,9.68583161128631
105,3.09016994374948,9.510565162951535
106,3.681245526846782,9.297764858882513
107,4.257792915650725,9.048270524660197
108,4.817536741017157,8.763066800438633
109,5.358267949789966,8.443279255020151
110,5.877852522924735,8.090169943749471
111,6.3742398974869,7.70513242775789
112,6.845471059286893,7.28968627421411
113,7.289686274214119,6.845471059286884
114,7.705132427757892,6.374239897486897
115,8.090169943749478,5.8778525229247265
116,8.443279255020151,5.358267949789965
117,8.76306680043864,4.817536741017146
118,9.048270524660197,4.257792915650723
119,9.297764858882514,3.681245526846779
120,9.510565162951538,3.0901699437494683
121,9.685831611286313,2.486898871648546
122,9.822872507286888,1.873813145857239
123,9.921147013144779,1.2533323356430384
124,9.980267284282716,0.6279051952931332
125,10.0,-5.82016719913287e-15
126,9.980267284282716,-0.6279051952931359
127,9.921147013144777,-1.2533323356430501
128,9.822872507286887,-1.8738131458572502
129,9.68583161128631,-2.486898871648548
130,9.510565162951536,-3.090169943749471
131,9.29776485888251,-3.68124552684679
132,9.048270524660193,-4.257792915650733
133,8.763066800438633,-4.817536741017156
134,8.443279255020151,-5.358267949789966
135,8.090169943749476,-5.877852522924729
136,7.705132427757886,-6.3742398974869054
137,7.28968627421411,-6.845471059286892
138,6.845471059286884,-7.289686274214118
139,6.3742398974868975,-7.705132427757892
140,5.877852522924734,-8.090169943749473
141,5.358267949789957,-8.443279255020157
142,4.817536741017147,-8.76306680043864
143,4.2577929156507235,-9.048270524660197
144,3.6812455268467796,-9.297764858882514
145,3.090169943749478,-9.510565162951535
146,2.486898871648538,-9.685831611286314
147,1.8738131458572393,-9.822872507286888
148,1.253332335643039,-9.921147013144779
149,0.6279051952931338,-9.980267284282716
150,3.673940397442059e-15,-10.0
151,-0.6279051952931443,-9.980267284282714
152,-1.2533323356430492,-9.921147013144777
153,-1.8738131458572496,-9.822872507286887
154,-2.4868988716485476,-9.68583161128631
155,-3.0901699437494705,-9.510565162951536
156,-3.681245526846789,-9.29776485888251
157,-4.257792915650732,-9.048270524660193
158,-4.817536741017156,-8.763066800438635
159,-5.3582679497899655,-8.443279255020151
160,-5.877852522924728,-8.090169943749476
